City,Date,Day_of_Week,Month,Season,Public_Holiday,Total_Beds,Available_Beds,ICU_Total,ICU_Available,Ventilators_Total,Ventilators_Available,Staff_On_Duty,Daily_Admissions,Emergency_Admissions,Scheduled_Admissions,Daily_Discharges,Bed_Occupancy_Rate,ICU_Occupancy_Rate,Ventilator_Utilization_Rate,Resource_Shortage_Flag,Shortage_Type
Metro City,2023-04-01,Saturday,4,Spring,1,300,42,50,16,40,17,130,80,35,45,73,86,68,57.5,0,
Metro City,2023-04-02,Sunday,4,Spring,1,300,0,50,0,40,17,103,85,46,39,79,100,100,57.5,1,Beds
Metro City,2023-04-03,Monday,4,Spring,0,300,16,50,0,40,15,124,86,39,47,75,94.67,100,62.5,1,Beds
Metro City,2023-04-04,Tuesday,4,Spring,0,300,0,50,9,40,17,123,86,35,51,68,100,82,57.5,1,Beds
Metro City,2023-04-05,Wednesday,4,Spring,0,300,30,50,3,40,15,117,88,37,51,74,90,94,62.5,1,ICU
Metro City,2023-04-06,Thursday,4,Spring,0,300,43,50,12,40,20,129,82,36,46,66,85.67,76,50,0,
Metro City,2023-04-07,Friday,4,Spring,0,300,15,50,1,40,10,116,81,46,35,75,95,98,75,1,Beds
Metro City,2023-04-08,Saturday,4,Spring,1,300,55,50,5,40,14,106,84,48,36,61,81.67,90,65,0,
Metro City,2023-04-09,Sunday,4,Spring,1,300,63,50,7,40,21,133,81,46,35,58,79,86,47.5,0,
Metro City,2023-04-10,Monday,4,Spring,0,300,49,50,7,40,13,138,81,35,46,60,83.67,86,67.5,0,
Metro City,2023-04-11,Tuesday,4,Spring,0,300,33,50,22,40,23,130,84,45,39,62,89,56,42.5,0,
Metro City,2023-04-12,Wednesday,4,Spring,0,300,0,50,0,40,12,132,83,35,48,65,100,100,70,1,Beds
Metro City,2023-04-13,Thursday,4,Spring,0,300,58,50,23,40,24,99,82,36,46,65,80.67,54,40,0,
Metro City,2023-04-14,Friday,4,Spring,0,300,0,50,4,40,17,133,82,46,36,72,100,92,57.5,1,Beds
Metro City,2023-04-15,Saturday,4,Spring,1,300,3,50,6,40,22,116,110,44,66,92,99,88,45,1,Beds
Metro City,2023-04-16,Sunday,4,Spring,1,300,10,50,8,40,13,125,84,40,44,60,96.67,84,67.5,1,Beds
Metro City,2023-04-17,Monday,4,Spring,0,300,0,50,19,40,20,131,113,55,58,101,100,62,50,1,Beds
Metro City,2023-04-18,Tuesday,4,Spring,0,300,47,50,17,40,24,104,86,42,44,72,84.33,66,40,0,
Metro City,2023-04-19,Wednesday,4,Spring,0,300,0,50,12,40,19,116,113,67,46,103,100,76,52.5,1,Beds
Metro City,2023-04-20,Thursday,4,Spring,0,300,33,50,22,40,25,113,84,36,48,60,89,56,37.5,0,
Metro City,2023-04-21,Friday,4,Spring,0,300,0,50,0,40,9,122,84,47,37,70,100,100,77.5,1,Beds
Metro City,2023-04-22,Saturday,4,Spring,1,300,0,50,8,40,13,116,86,35,51,76,100,84,67.5,1,Beds
Metro City,2023-04-23,Sunday,4,Spring,1,300,26,50,12,40,22,123,85,37,48,78,91.33,76,45,1,Beds
Metro City,2023-04-24,Monday,4,Spring,0,300,0,50,6,40,21,114,81,47,34,76,100,88,47.5,1,Beds
Metro City,2023-04-25,Tuesday,4,Spring,0,300,56,50,17,40,24,134,83,33,50,58,81.33,66,40,0,
Metro City,2023-04-26,Wednesday,4,Spring,0,300,0,50,0,40,6,107,84,35,49,79,100,100,85,1,Beds
Metro City,2023-04-27,Thursday,4,Spring,0,300,19,50,17,40,19,122,81,43,38,72,93.67,66,52.5,1,Beds
Metro City,2023-04-28,Friday,4,Spring,0,300,32,50,0,40,15,112,83,49,34,71,89.33,100,62.5,1,ICU
Metro City,2023-04-29,Saturday,4,Spring,1,300,0,50,9,40,17,122,113,50,63,88,100,82,57.5,1,Beds
Metro City,2023-04-30,Sunday,4,Spring,1,300,0,50,0,40,12,101,87,40,47,69,100,100,70,1,Beds
Metro City,2023-05-01,Monday,5,Spring,0,300,0,50,5,40,12,115,86,38,48,80,100,90,70,1,Beds
Metro City,2023-05-02,Tuesday,5,Spring,0,300,40,50,13,40,20,131,84,42,42,73,86.67,74,50,0,
Metro City,2023-05-03,Wednesday,5,Spring,0,300,12,50,21,40,23,122,84,41,43,60,96,58,42.5,1,Beds
Metro City,2023-05-04,Thursday,5,Spring,0,300,49,50,18,40,26,129,83,41,42,75,83.67,64,35,0,
Metro City,2023-05-05,Friday,5,Spring,0,300,34,50,2,40,21,135,83,35,48,65,88.67,96,47.5,1,ICU
Metro City,2023-05-06,Saturday,5,Spring,1,300,50,50,23,40,24,113,80,37,43,70,83.33,54,40,0,
Metro City,2023-05-07,Sunday,5,Spring,1,300,6,50,13,40,19,123,82,42,40,66,98,74,52.5,1,Beds
Metro City,2023-05-08,Monday,5,Spring,0,300,0,50,0,40,15,123,114,51,63,94,100,100,62.5,1,Beds
Metro City,2023-05-09,Tuesday,5,Spring,0,300,45,50,10,40,21,125,85,38,47,79,85,80,47.5,0,
Metro City,2023-05-10,Wednesday,5,Spring,0,300,14,50,20,40,27,121,82,40,42,67,95.33,60,32.5,1,Beds
Metro City,2023-05-11,Thursday,5,Spring,0,300,2,50,0,40,10,135,83,38,45,74,99.33,100,75,1,Beds
Metro City,2023-05-12,Friday,5,Spring,0,300,0,50,12,40,19,115,87,47,40,65,100,76,52.5,1,Beds
Metro City,2023-05-13,Saturday,5,Spring,1,300,57,50,19,40,27,131,80,35,45,66,81,62,32.5,0,
Metro City,2023-05-14,Sunday,5,Spring,1,300,60,50,8,40,18,123,82,47,35,57,80,84,55,0,
Metro City,2023-05-15,Monday,5,Spring,0,300,20,50,18,40,26,114,84,37,47,69,93.33,64,35,1,Beds
Metro City,2023-05-16,Tuesday,5,Spring,0,300,0,50,0,40,15,133,84,37,47,68,100,100,62.5,1,Beds
Metro City,2023-05-17,Wednesday,5,Spring,0,300,63,50,15,40,19,117,83,49,34,77,79,70,52.5,0,
Metro City,2023-05-18,Thursday,5,Spring,0,300,0,50,9,40,20,112,83,37,46,60,100,82,50,1,Beds
Metro City,2023-05-19,Friday,5,Spring,0,300,0,50,5,40,14,114,83,49,34,66,100,90,65,1,Beds
Metro City,2023-05-20,Saturday,5,Spring,1,300,17,50,16,40,18,96,83,41,42,78,94.33,68,55,1,Beds
Metro City,2023-05-21,Sunday,5,Spring,1,300,53,50,19,40,21,104,81,34,47,62,82.33,62,47.5,0,
Metro City,2023-05-22,Monday,5,Spring,0,300,14,50,7,40,13,98,81,44,37,63,95.33,86,67.5,1,Beds
Metro City,2023-05-23,Tuesday,5,Spring,0,300,0,50,8,40,20,109,84,34,50,73,100,84,50,1,Beds
Metro City,2023-05-24,Wednesday,5,Spring,0,300,0,50,0,40,20,114,86,42,44,75,100,100,50,1,Beds
Metro City,2023-05-25,Thursday,5,Spring,0,300,32,50,11,40,21,137,84,40,44,70,89.33,78,47.5,0,
Metro City,2023-05-26,Friday,5,Spring,0,300,0,50,12,40,15,130,85,34,51,64,100,76,62.5,1,Beds
Metro City,2023-05-27,Saturday,5,Spring,1,300,0,50,0,40,19,113,84,38,46,68,100,100,52.5,1,Beds
Metro City,2023-05-28,Sunday,5,Spring,1,300,14,50,14,40,17,122,85,48,37,71,95.33,72,57.5,1,Beds
Metro City,2023-05-29,Monday,5,Spring,0,300,0,50,16,40,26,119,85,41,44,80,100,68,35,1,Beds
Metro City,2023-05-30,Tuesday,5,Spring,0,300,0,50,11,40,18,112,80,45,35,68,100,78,55,1,Beds
Metro City,2023-05-31,Wednesday,5,Spring,0,300,19,50,2,40,17,115,113,55,58,93,93.67,96,57.5,1,Beds
Metro City,2023-06-01,Thursday,6,Summer,0,300,49,50,15,40,23,118,81,43,38,71,83.67,70,42.5,0,
Metro City,2023-06-02,Friday,6,Summer,0,300,0,50,19,40,25,130,85,47,38,75,100,62,37.5,1,Beds
Metro City,2023-06-03,Saturday,6,Summer,1,300,56,50,19,40,24,119,85,41,44,79,81.33,62,40,0,
Metro City,2023-06-04,Sunday,6,Summer,1,300,42,50,17,40,26,125,83,44,39,64,86,66,35,0,
Metro City,2023-06-05,Monday,6,Summer,0,300,47,50,3,40,11,122,83,40,43,67,84.33,94,72.5,1,ICU
Metro City,2023-06-06,Tuesday,6,Summer,0,300,0,50,20,40,22,99,89,41,48,67,100,60,45,1,Beds
Metro City,2023-06-07,Wednesday,6,Summer,0,300,0,50,0,40,18,142,88,47,41,78,100,100,55,1,Beds
Metro City,2023-06-08,Thursday,6,Summer,0,300,0,50,4,40,18,117,85,35,50,63,100,92,55,1,Beds
Metro City,2023-06-09,Friday,6,Summer,0,300,44,50,7,40,19,127,80,46,34,69,85.33,86,52.5,0,
Metro City,2023-06-10,Saturday,6,Summer,1,300,8,50,3,40,11,111,85,39,46,72,97.33,94,72.5,1,Beds
Metro City,2023-06-11,Sunday,6,Summer,1,300,0,50,14,40,18,127,85,39,46,79,100,72,55,1,Beds
Metro City,2023-06-12,Monday,6,Summer,0,300,45,50,12,40,15,121,82,33,49,76,85,76,62.5,0,
Metro City,2023-06-13,Tuesday,6,Summer,0,300,0,50,7,40,18,115,84,43,41,74,100,86,55,1,Beds
Metro City,2023-06-14,Wednesday,6,Summer,0,300,0,50,1,40,8,124,112,50,62,103,100,98,80,1,Beds
Metro City,2023-06-15,Thursday,6,Summer,0,300,11,50,19,40,24,130,85,39,46,61,96.33,62,40,1,Beds
Metro City,2023-06-16,Friday,6,Summer,0,300,32,50,17,40,26,111,83,34,49,61,89.33,66,35,0,
Metro City,2023-06-17,Saturday,6,Summer,1,300,0,50,7,40,12,113,83,33,50,60,100,86,70,1,Beds
Metro City,2023-06-18,Sunday,6,Summer,1,300,0,50,0,40,19,131,116,69,47,101,100,100,52.5,1,Beds
Metro City,2023-06-19,Monday,6,Summer,0,300,0,50,18,40,23,106,84,40,44,65,100,64,42.5,1,Beds
Metro City,2023-06-20,Tuesday,6,Summer,0,300,41,50,18,40,21,119,85,34,51,62,86.33,64,47.5,0,
Metro City,2023-06-21,Wednesday,6,Summer,0,300,6,50,16,40,26,123,83,37,46,71,98,68,35,1,Beds
Metro City,2023-06-22,Thursday,6,Summer,0,300,61,50,23,40,22,111,85,35,50,75,79.67,54,45,0,
Metro City,2023-06-23,Friday,6,Summer,0,300,7,50,9,40,18,114,82,34,48,64,97.67,82,55,1,Beds
Metro City,2023-06-24,Saturday,6,Summer,1,300,0,50,7,40,14,128,85,38,47,66,100,86,65,1,Beds
Metro City,2023-06-25,Sunday,6,Summer,1,300,56,50,25,40,26,106,82,38,44,68,81.33,50,35,0,
Metro City,2023-06-26,Monday,6,Summer,0,300,0,50,8,40,22,117,83,45,38,63,100,84,45,1,Beds
Metro City,2023-06-27,Tuesday,6,Summer,0,300,0,50,15,40,19,111,83,41,42,61,100,70,52.5,1,Beds
Metro City,2023-06-28,Wednesday,6,Summer,0,300,41,50,14,40,18,125,81,40,41,60,86.33,72,55,0,
Metro City,2023-06-29,Thursday,6,Summer,0,300,0,50,18,40,22,114,87,38,49,66,100,64,45,1,Beds
Metro City,2023-06-30,Friday,6,Summer,0,300,38,50,15,40,16,115,87,46,41,62,87.33,70,60,0,
Metro City,2023-07-01,Saturday,7,Summer,1,300,44,50,6,40,15,121,80,39,41,70,85.33,88,62.5,0,
Metro City,2023-07-02,Sunday,7,Summer,1,300,0,50,9,40,23,89,115,60,55,106,100,82,42.5,1,Beds
Metro City,2023-07-03,Monday,7,Summer,0,300,18,50,0,40,19,126,82,39,43,76,94,100,52.5,1,Beds
Metro City,2023-07-04,Tuesday,7,Summer,0,300,0,50,15,40,20,129,83,45,38,67,100,70,50,1,Beds
Metro City,2023-07-05,Wednesday,7,Summer,0,300,64,50,26,40,28,131,85,49,36,61,78.67,48,30,0,
Metro City,2023-07-06,Thursday,7,Summer,0,300,0,50,0,40,6,130,84,37,47,78,100,100,85,1,Beds
Metro City,2023-07-07,Friday,7,Summer,0,300,5,50,17,40,21,122,81,45,36,69,98.33,66,47.5,1,Beds
Metro City,2023-07-08,Saturday,7,Summer,1,300,50,50,3,40,20,120,84,34,50,60,83.33,94,50,1,ICU
Metro City,2023-07-09,Sunday,7,Summer,1,300,3,50,5,40,15,123,82,48,34,58,99,90,62.5,1,Beds
Metro City,2023-07-10,Monday,7,Summer,0,300,5,50,19,40,22,125,85,43,42,69,98.33,62,45,1,Beds
Metro City,2023-07-11,Tuesday,7,Summer,0,300,52,50,11,40,24,119,87,37,50,79,82.67,78,40,0,
Metro City,2023-07-12,Wednesday,7,Summer,0,300,0,50,5,40,16,125,86,36,50,73,100,90,60,1,Beds
Metro City,2023-07-13,Thursday,7,Summer,0,300,30,50,0,40,7,140,82,39,43,74,90,100,82.5,1,ICU
Metro City,2023-07-14,Friday,7,Summer,0,300,0,50,0,40,17,118,83,43,40,78,100,100,57.5,1,Beds
Metro City,2023-07-15,Saturday,7,Summer,1,300,10,50,13,40,21,123,81,46,35,68,96.67,74,47.5,1,Beds
Metro City,2023-07-16,Sunday,7,Summer,1,300,0,50,10,40,18,131,83,36,47,67,100,80,55,1,Beds
Metro City,2023-07-17,Monday,7,Summer,0,300,0,50,11,40,19,114,86,35,51,72,100,78,52.5,1,Beds
Metro City,2023-07-18,Tuesday,7,Summer,0,300,0,50,17,40,20,134,80,33,47,60,100,66,50,1,Beds
Metro City,2023-07-19,Wednesday,7,Summer,0,300,33,50,12,40,14,109,83,38,45,59,89,76,65,0,
Metro City,2023-07-20,Thursday,7,Summer,0,300,9,50,14,40,21,104,81,35,46,71,97,72,47.5,1,Beds
Metro City,2023-07-21,Friday,7,Summer,0,300,34,50,15,40,17,143,86,46,40,64,88.67,70,57.5,0,
Metro City,2023-07-22,Saturday,7,Summer,1,300,43,50,17,40,27,119,83,48,35,78,85.67,66,32.5,0,
Metro City,2023-07-23,Sunday,7,Summer,1,300,22,50,1,40,13,121,80,38,42,72,92.67,98,67.5,1,Beds
Metro City,2023-07-24,Monday,7,Summer,0,300,67,50,13,40,19,105,82,41,41,58,77.67,74,52.5,0,
Metro City,2023-07-25,Tuesday,7,Summer,0,300,58,50,7,40,21,131,82,48,34,72,80.67,86,47.5,0,
Metro City,2023-07-26,Wednesday,7,Summer,0,300,0,50,5,40,13,121,80,40,40,57,100,90,67.5,1,Beds
Metro City,2023-07-27,Thursday,7,Summer,0,300,0,50,6,40,18,119,85,46,39,78,100,88,55,1,Beds
Metro City,2023-07-28,Friday,7,Summer,0,300,3,50,11,40,18,132,82,42,40,60,99,78,55,1,Beds
Metro City,2023-07-29,Saturday,7,Summer,1,300,44,50,20,40,20,126,83,35,48,61,85.33,60,50,0,
Metro City,2023-07-30,Sunday,7,Summer,1,300,0,50,19,40,23,112,114,56,58,88,100,62,42.5,1,Beds
Metro City,2023-07-31,Monday,7,Summer,0,300,21,50,22,40,23,113,83,35,48,65,93,56,42.5,1,Beds
Metro City,2023-08-01,Tuesday,8,Summer,0,300,0,50,10,40,18,131,81,35,46,76,100,80,55,1,Beds
Metro City,2023-08-02,Wednesday,8,Summer,0,300,0,50,9,40,16,120,113,48,65,89,100,82,60,1,Beds
Metro City,2023-08-03,Thursday,8,Summer,0,300,44,50,6,40,22,137,82,35,47,61,85.33,88,45,0,
Metro City,2023-08-04,Friday,8,Summer,0,300,37,50,1,40,14,98,81,43,38,73,87.67,98,65,1,ICU
Metro City,2023-08-05,Saturday,8,Summer,1,300,0,50,0,40,10,119,81,46,35,63,100,100,75,1,Beds
Metro City,2023-08-06,Sunday,8,Summer,1,300,50,50,13,40,25,133,82,46,36,68,83.33,74,37.5,0,
Metro City,2023-08-07,Monday,8,Summer,0,300,0,50,11,40,15,120,81,44,37,76,100,78,62.5,1,Beds
Metro City,2023-08-08,Tuesday,8,Summer,0,300,33,50,3,40,16,115,83,46,37,67,89,94,60,1,ICU
Metro City,2023-08-09,Wednesday,8,Summer,0,300,19,50,2,40,17,97,80,37,43,66,93.67,96,57.5,1,Beds
Metro City,2023-08-10,Thursday,8,Summer,0,300,57,50,13,40,22,126,81,43,38,71,81,74,45,0,
Metro City,2023-08-11,Friday,8,Summer,0,300,29,50,12,40,24,119,83,45,38,69,90.33,76,40,1,Beds
Metro City,2023-08-12,Saturday,8,Summer,1,300,0,50,8,40,23,122,83,34,49,72,100,84,42.5,1,Beds
Metro City,2023-08-13,Sunday,8,Summer,1,300,0,50,4,40,16,117,87,44,43,80,100,92,60,1,Beds
Metro City,2023-08-14,Monday,8,Summer,0,300,39,50,3,40,13,112,84,41,43,68,87,94,67.5,1,ICU
Metro City,2023-08-15,Tuesday,8,Summer,0,300,44,50,24,40,24,127,82,42,40,71,85.33,52,40,0,
Metro City,2023-08-16,Wednesday,8,Summer,0,300,0,50,0,40,17,120,84,41,43,71,100,100,57.5,1,Beds
Metro City,2023-08-17,Thursday,8,Summer,0,300,41,50,16,40,22,128,83,35,48,67,86.33,68,45,0,
Metro City,2023-08-18,Friday,8,Summer,0,300,59,50,19,40,23,122,84,34,50,77,80.33,62,42.5,0,
Metro City,2023-08-19,Saturday,8,Summer,1,300,48,50,5,40,19,115,85,40,45,78,84,90,52.5,0,
Metro City,2023-08-20,Sunday,8,Summer,1,300,0,50,0,40,17,114,85,47,38,69,100,100,57.5,1,Beds
Metro City,2023-08-21,Monday,8,Summer,0,300,15,50,14,40,26,130,82,48,34,75,95,72,35,1,Beds
Metro City,2023-08-22,Tuesday,8,Summer,0,300,0,50,18,40,27,125,85,43,42,77,100,64,32.5,1,Beds
Metro City,2023-08-23,Wednesday,8,Summer,0,300,32,50,0,40,16,117,89,47,42,84,89.33,100,60,1,ICU
Metro City,2023-08-24,Thursday,8,Summer,0,300,35,50,4,40,14,125,82,48,34,72,88.33,92,65,1,ICU
Metro City,2023-08-25,Friday,8,Summer,0,300,48,50,13,40,15,133,87,41,46,82,84,74,62.5,0,
Metro City,2023-08-26,Saturday,8,Summer,1,300,34,50,12,40,15,135,81,39,42,61,88.67,76,62.5,0,
Metro City,2023-08-27,Sunday,8,Summer,1,300,0,50,18,40,20,120,81,48,33,73,100,64,50,1,Beds
Metro City,2023-08-28,Monday,8,Summer,0,300,0,50,18,40,19,128,84,46,38,76,100,64,52.5,1,Beds
Metro City,2023-08-29,Tuesday,8,Summer,0,300,49,50,8,40,12,105,86,45,41,70,83.67,84,70,0,
Metro City,2023-08-30,Wednesday,8,Summer,0,300,0,50,20,40,28,113,85,37,48,61,100,60,30,1,Beds
Metro City,2023-08-31,Thursday,8,Summer,0,300,29,50,14,40,20,129,85,37,48,76,90.33,72,50,1,Beds
Metro City,2023-09-01,Friday,9,Autumn,0,300,3,50,0,40,10,128,81,40,41,62,99,100,75,1,Beds
Metro City,2023-09-02,Saturday,9,Autumn,1,300,33,50,2,40,20,108,82,42,40,60,89,96,50,1,ICU
Metro City,2023-09-03,Sunday,9,Autumn,1,300,24,50,3,40,9,136,81,35,46,69,92,94,77.5,1,Beds
Metro City,2023-09-04,Monday,9,Autumn,0,300,0,50,7,40,19,121,112,61,51,80,100,86,52.5,1,Beds
Metro City,2023-09-05,Tuesday,9,Autumn,0,300,0,50,9,40,13,107,82,44,38,70,100,82,67.5,1,Beds
Metro City,2023-09-06,Wednesday,9,Autumn,0,300,0,50,17,40,22,120,83,41,42,67,100,66,45,1,Beds
Metro City,2023-09-07,Thursday,9,Autumn,0,300,46,50,8,40,16,125,83,33,50,60,84.67,84,60,0,
Metro City,2023-09-08,Friday,9,Autumn,0,300,24,50,18,40,20,100,81,45,36,72,92,64,50,1,Beds
Metro City,2023-09-09,Saturday,9,Autumn,1,300,8,50,19,40,24,136,85,45,40,70,97.33,62,40,1,Beds
Metro City,2023-09-10,Sunday,9,Autumn,1,300,14,50,14,40,22,111,81,42,39,70,95.33,72,45,1,Beds
Metro City,2023-09-11,Monday,9,Autumn,0,300,28,50,22,40,23,114,85,41,44,64,90.67,56,42.5,1,Beds
Metro City,2023-09-12,Tuesday,9,Autumn,0,300,59,50,8,40,22,132,80,36,44,57,80.33,84,45,0,
Metro City,2023-09-13,Wednesday,9,Autumn,0,300,44,50,12,40,15,127,83,35,48,75,85.33,76,62.5,0,
Metro City,2023-09-14,Thursday,9,Autumn,0,300,38,50,10,40,24,116,84,40,44,65,87.33,80,40,0,
Metro City,2023-09-15,Friday,9,Autumn,0,300,13,50,4,40,17,125,82,44,38,70,95.67,92,57.5,1,Beds
Metro City,2023-09-16,Saturday,9,Autumn,1,300,56,50,20,40,22,128,86,38,48,67,81.33,60,45,0,
Metro City,2023-09-17,Sunday,9,Autumn,1,300,66,50,6,40,11,118,84,37,47,64,78,88,72.5,0,
Metro City,2023-09-18,Monday,9,Autumn,0,300,0,50,10,40,23,116,86,42,44,60,100,80,42.5,1,Beds
Metro City,2023-09-19,Tuesday,9,Autumn,0,300,0,50,7,40,14,110,85,42,43,80,100,86,65,1,Beds
Metro City,2023-09-20,Wednesday,9,Autumn,0,300,3,50,0,40,16,123,114,49,65,84,99,100,60,1,Beds
Metro City,2023-09-21,Thursday,9,Autumn,0,300,33,50,7,40,20,111,82,47,35,77,89,86,50,0,
Metro City,2023-09-22,Friday,9,Autumn,0,300,57,50,25,40,28,124,84,33,51,65,81,50,30,0,
Metro City,2023-09-23,Saturday,9,Autumn,1,300,18,50,6,40,17,110,85,49,36,76,94,88,57.5,1,Beds
Metro City,2023-09-24,Sunday,9,Autumn,1,300,52,50,13,40,25,113,82,36,46,77,82.67,74,37.5,0,
Metro City,2023-09-25,Monday,9,Autumn,0,300,47,50,11,40,23,107,83,45,38,66,84.33,78,42.5,0,
Metro City,2023-09-26,Tuesday,9,Autumn,0,300,0,50,6,40,16,120,86,50,36,73,100,88,60,1,Beds
Metro City,2023-09-27,Wednesday,9,Autumn,0,300,53,50,16,40,24,113,85,40,45,79,82.33,68,40,0,
Metro City,2023-09-28,Thursday,9,Autumn,0,300,0,50,15,40,25,117,83,37,46,70,100,70,37.5,1,Beds
Metro City,2023-09-29,Friday,9,Autumn,0,300,51,50,8,40,16,108,83,36,47,77,83,84,60,0,
Metro City,2023-09-30,Saturday,9,Autumn,1,300,25,50,8,40,20,134,84,48,36,75,91.67,84,50,1,Beds
Metro City,2023-10-01,Sunday,10,Autumn,1,300,16,50,13,40,23,120,81,33,48,69,94.67,74,42.5,1,Beds
Metro City,2023-10-02,Monday,10,Autumn,0,300,66,50,16,40,17,118,81,32,49,58,78,68,57.5,0,
Metro City,2023-10-03,Tuesday,10,Autumn,0,300,5,50,7,40,22,127,112,65,47,89,98.33,86,45,1,Beds
Metro City,2023-10-04,Wednesday,10,Autumn,0,300,64,50,21,40,28,147,84,48,36,72,78.67,58,30,0,
Metro City,2023-10-05,Thursday,10,Autumn,0,300,31,50,6,40,18,131,85,50,35,63,89.67,88,55,0,
Metro City,2023-10-06,Friday,10,Autumn,0,300,14,50,6,40,15,120,85,48,37,63,95.33,88,62.5,1,Beds
Metro City,2023-10-07,Saturday,10,Autumn,1,300,0,50,16,40,26,130,83,38,45,60,100,68,35,1,Beds
Metro City,2023-10-08,Sunday,10,Autumn,1,300,55,50,10,40,24,131,82,37,45,69,81.67,80,40,0,
Metro City,2023-10-09,Monday,10,Autumn,0,300,0,50,0,40,19,114,87,35,52,77,100,100,52.5,1,Beds
Metro City,2023-10-10,Tuesday,10,Autumn,0,300,33,50,0,40,7,137,85,40,45,70,89,100,82.5,1,ICU
Metro City,2023-10-11,Wednesday,10,Autumn,0,300,22,50,7,40,15,122,83,40,43,60,92.67,86,62.5,1,Beds
Metro City,2023-10-12,Thursday,10,Autumn,0,300,46,50,11,40,14,108,83,35,48,72,84.67,78,65,0,
Metro City,2023-10-13,Friday,10,Autumn,0,300,6,50,14,40,24,102,84,36,48,59,98,72,40,1,Beds
Metro City,2023-10-14,Saturday,10,Autumn,1,300,59,50,8,40,19,126,87,35,52,64,80.33,84,52.5,0,
Metro City,2023-10-15,Sunday,10,Autumn,1,300,43,50,24,40,30,112,85,38,47,63,85.67,52,25,0,
Metro City,2023-10-16,Monday,10,Autumn,0,300,0,50,19,40,19,130,83,44,39,66,100,62,52.5,1,Beds
Metro City,2023-10-17,Tuesday,10,Autumn,0,300,58,50,4,40,8,129,81,41,40,65,80.67,92,80,1,ICU
Metro City,2023-10-18,Wednesday,10,Autumn,0,300,0,50,20,40,27,120,115,47,68,100,100,60,32.5,1,Beds
Metro City,2023-10-19,Thursday,10,Autumn,0,300,32,50,12,40,19,120,86,42,44,62,89.33,76,52.5,0,
Metro City,2023-10-20,Friday,10,Autumn,0,300,67,50,24,40,29,110,82,38,44,65,77.67,52,27.5,0,
Metro City,2023-10-21,Saturday,10,Autumn,1,300,0,50,0,40,12,121,82,35,47,69,100,100,70,1,Beds
Metro City,2023-10-22,Sunday,10,Autumn,1,300,0,50,0,40,10,145,82,33,49,77,100,100,75,1,Beds
Metro City,2023-10-23,Monday,10,Autumn,0,300,0,50,14,40,16,123,83,37,46,76,100,72,60,1,Beds
Metro City,2023-10-24,Tuesday,10,Autumn,0,300,27,50,18,40,23,116,81,44,37,75,91,64,42.5,1,Beds
Metro City,2023-10-25,Wednesday,10,Autumn,0,300,9,50,19,40,21,121,84,42,42,77,97,62,47.5,1,Beds
Metro City,2023-10-26,Thursday,10,Autumn,0,300,15,50,8,40,14,113,113,57,56,93,95,84,65,1,Beds
Metro City,2023-10-27,Friday,10,Autumn,0,300,0,50,19,40,22,123,114,48,66,101,100,62,45,1,Beds
Metro City,2023-10-28,Saturday,10,Autumn,1,300,0,50,0,40,16,120,85,45,40,64,100,100,60,1,Beds
Metro City,2023-10-29,Sunday,10,Autumn,1,300,0,50,6,40,17,116,84,45,39,67,100,88,57.5,1,Beds
Metro City,2023-10-30,Monday,10,Autumn,0,300,13,50,11,40,16,114,87,50,37,78,95.67,78,60,1,Beds
Metro City,2023-10-31,Tuesday,10,Autumn,0,300,0,50,6,40,17,105,83,39,44,74,100,88,57.5,1,Beds
Metro City,2023-11-01,Wednesday,11,Autumn,0,300,39,50,20,40,21,113,111,46,65,98,87,60,47.5,0,
Metro City,2023-11-02,Thursday,11,Autumn,0,300,29,50,15,40,21,125,81,40,41,58,90.33,70,47.5,1,Beds
Metro City,2023-11-03,Friday,11,Autumn,0,300,28,50,19,40,22,118,117,67,50,83,90.67,62,45,1,Beds
Metro City,2023-11-04,Saturday,11,Autumn,1,300,60,50,13,40,22,112,87,51,36,79,80,74,45,0,
Metro City,2023-11-05,Sunday,11,Autumn,1,300,14,50,17,40,20,129,82,38,44,60,95.33,66,50,1,Beds
Metro City,2023-11-06,Monday,11,Autumn,0,300,2,50,0,40,8,125,84,41,43,70,99.33,100,80,1,Beds
Metro City,2023-11-07,Tuesday,11,Autumn,0,300,47,50,14,40,23,126,83,34,49,59,84.33,72,42.5,0,
Metro City,2023-11-08,Wednesday,11,Autumn,0,300,0,50,16,40,27,95,85,39,46,79,100,68,32.5,1,Beds
Metro City,2023-11-09,Thursday,11,Autumn,0,300,0,50,16,40,21,116,114,60,54,81,100,68,47.5,1,Beds
Metro City,2023-11-10,Friday,11,Autumn,0,300,31,50,21,40,25,123,114,64,50,100,89.67,58,37.5,0,
Metro City,2023-11-11,Saturday,11,Autumn,1,300,51,50,9,40,23,106,83,40,43,63,83,82,42.5,0,
Metro City,2023-11-12,Sunday,11,Autumn,1,300,55,50,17,40,27,114,85,41,44,75,81.67,66,32.5,0,
Metro City,2023-11-13,Monday,11,Autumn,0,300,0,50,1,40,17,148,82,33,49,61,100,98,57.5,1,Beds
Metro City,2023-11-14,Tuesday,11,Autumn,0,300,0,50,19,40,26,122,84,34,50,79,100,62,35,1,Beds
Metro City,2023-11-15,Wednesday,11,Autumn,0,300,37,50,21,40,24,125,84,41,43,69,87.67,58,40,0,
